                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                      0,                      1,                      1,                      0,             0.00014994,             0.00014994,             0.00014994
                      2,                      0,                      1,                      1,                      0,              0.0003058,              0.0003058,              0.0003058
                      3,                      0,                      1,                      1,                      0,             0.00046042,             0.00046042,             0.00046042
                      4,                      0,                      1,                      1,                      0,              0.0006138,              0.0006138,              0.0006138
                      5,                      0,                      1,                      1,                      0,             0.00070269,             0.00070269,             0.00070269
                      6,                      0,                      1,                      1,                      0,             0.00070269,             0.00070269,             0.00070269
                      7,                      0,                      1,                      1,                      0,             0.00069986,             0.00069986,             0.00069986
                      8,                      0,                      1,                      1,                      0,             0.00069704,             0.00069704,             0.00069704
                      9,                      0,                      1,                      1,                      0,             0.00069421,             0.00069421,             0.00069421
                     10,                      0,                      1,                      1,                      0,             0.00069138,             0.00069138,             0.00069138
                     11,                      0,                      1,                      1,                      0,             0.00068855,             0.00068855,             0.00068855
                     12,                      0,                      1,                      1,                      0,             0.00068573,             0.00068573,             0.00068573
                     13,                      0,                      1,                      1,                      0,              0.0006829,              0.0006829,              0.0006829
                     14,                      0,                      1,                      1,                      0,             0.00068007,             0.00068007,             0.00068007
                     15,                      0,                      1,                      1,                      0,             0.00067724,             0.00067724,             0.00067724
                     16,                      0,                      1,                      1,                      0,             0.00067442,             0.00067442,             0.00067442
                     17,                      0,                      1,                      1,                      0,             0.00067159,             0.00067159,             0.00067159
                     18,                      0,                      1,                      1,                      0,             0.00066876,             0.00066876,             0.00066876
                     19,                      0,                      1,                      1,                      0,             0.00066593,             0.00066593,             0.00066593
                     20,                      0,                      1,                      1,                      0,             0.00066311,             0.00066311,             0.00066311
                     21,                      0,                      1,                      1,                      0,             0.00066028,             0.00066028,             0.00066028
                     22,                      0,                      1,                      1,                      0,             0.00065745,             0.00065745,             0.00065745
                     23,                      0,                      1,                      1,                      0,             0.00065462,             0.00065462,             0.00065462
                     24,                      0,                      1,                      1,                      0,              0.0006518,              0.0006518,              0.0006518
                     25,                      0,                      1,                      1,                      0,             0.00064897,             0.00064897,             0.00064897
                     26,                      0,                      1,                      1,                      0,             0.00064614,             0.00064614,             0.00064614
                     27,                      0,                      1,                      1,                      0,             0.00064331,             0.00064331,             0.00064331
                     28,                      0,                      1,                      1,                      0,             0.00064049,             0.00064049,             0.00064049
                     29,                      0,                      1,                      1,                      0,             0.00063766,             0.00063766,             0.00063766
                     30,                      0,                      1,                      1,                      0,             0.00063483,             0.00063483,             0.00063483
                     31,                      0,                      1,                      1,                      0,               0.000632,               0.000632,               0.000632
                     32,                      0,                      1,                      1,                      0,             0.00062918,             0.00062918,             0.00062918
                     33,                      0,                      1,                      1,                      0,             0.00062635,             0.00062635,             0.00062635
                     34,                      0,                      1,                      1,                      0,             0.00062352,             0.00062352,             0.00062352
                     35,                      0,                      1,                      1,                      0,             0.00062069,             0.00062069,             0.00062069
                     36,                      0,                      1,                      1,                      0,             0.00061787,             0.00061787,             0.00061787
                     37,                      0,                      1,                      1,                      0,             0.00061504,             0.00061504,             0.00061504
                     38,                      0,                      1,                      1,                      0,             0.00061221,             0.00061221,             0.00061221
                     39,                      0,                      1,                      1,                      0,             0.00060938,             0.00060938,             0.00060938
                     40,                      0,                      1,                      1,                      0,             0.00060656,             0.00060656,             0.00060656
                     41,                      0,                      1,                      1,                      0,             0.00060373,             0.00060373,             0.00060373
                     42,                      0,                      1,                      1,                      0,              0.0006009,              0.0006009,              0.0006009
                     43,                      0,                      1,                      1,                      0,             0.00059807,             0.00059807,             0.00059807
                     44,                      0,                      1,                      1,                      0,             0.00059525,             0.00059525,             0.00059525
                     45,                      0,                      1,                      1,                      0,             0.00059242,             0.00059242,             0.00059242
                     46,                      0,                      1,                      1,                      0,             0.00058959,             0.00058959,             0.00058959
                     47,                      0,                      1,                      1,                      0,             0.00058677,             0.00058677,             0.00058677
                     48,                      0,                      1,                      1,                      0,             0.00058394,             0.00058394,             0.00058394
                     49,                      0,                      1,                      1,                      0,             0.00058111,             0.00058111,             0.00058111
                     50,                      0,                      1,                      1,                      0,             0.00057828,             0.00057828,             0.00057828
                     51,                      0,                      1,                      1,                      0,             0.00057546,             0.00057546,             0.00057546
                     52,                      0,                      1,                      1,                      0,             0.00057263,             0.00057263,             0.00057263
                     53,                      0,                      1,                      1,                      0,              0.0005698,              0.0005698,              0.0005698
                     54,                      0,                      1,                      1,                      0,             0.00056697,             0.00056697,             0.00056697
                     55,                      0,                      1,                      1,                      0,             0.00056415,             0.00056415,             0.00056415
                     56,                      0,                      1,                      1,                      0,             0.00056132,             0.00056132,             0.00056132
                     57,                      0,                      1,                      1,                      0,             0.00055849,             0.00055849,             0.00055849
                     58,                      0,                      1,                      1,                      0,             0.00055566,             0.00055566,             0.00055566
                     59,                      0,                      1,                      1,                      0,             0.00055284,             0.00055284,             0.00055284
                     60,                      0,                      1,                      1,                      0,             0.00055001,             0.00055001,             0.00055001
                     61,                      0,                      1,                      1,                      0,             0.00054718,             0.00054718,             0.00054718
                     62,                      0,                      1,                      1,                      0,             0.00054435,             0.00054435,             0.00054435
                     63,                      0,                      1,                      1,                      0,             0.00054153,             0.00054153,             0.00054153
                     64,                      0,                      1,                      1,                      0,              0.0005387,              0.0005387,              0.0005387
                     65,                      0,                      1,                      1,                      0,             0.00053587,             0.00053587,             0.00053587
                     66,                      0,                      1,                      1,                      0,             0.00053304,             0.00053304,             0.00053304
                     67,                      0,                      1,                      1,                      0,             0.00053022,             0.00053022,             0.00053022
                     68,                      0,                      1,                      1,                      0,             0.00052739,             0.00052739,             0.00052739
                     69,                      0,                      1,                      1,                      0,             0.00052456,             0.00052456,             0.00052456
                     70,                      0,                      1,                      1,                      0,             0.00052173,             0.00052173,             0.00052173
                     71,                      0,                      1,                      1,                      0,             0.00051891,             0.00051891,             0.00051891
                     72,                      0,                      1,                      1,                      0,             0.00051608,             0.00051608,             0.00051608
                     73,                      0,                      1,                      1,                      0,             0.00051325,             0.00051325,             0.00051325
                     74,                      0,                      1,                      1,                      0,             0.00051042,             0.00051042,             0.00051042
                     75,                      0,                      1,                      1,                      0,              0.0005076,              0.0005076,              0.0005076
                     76,                      0,                      1,                      1,                      0,             0.00050477,             0.00050477,             0.00050477
                     77,                      0,                      1,                      1,                      0,             0.00050194,             0.00050194,             0.00050194
                     78,                      0,                      1,                      1,                      0,             0.00049911,             0.00049911,             0.00049911
                     79,                      0,                      1,                      1,                      0,             0.00049629,             0.00049629,             0.00049629
                     80,                      0,                      1,                      1,                      0,             0.00049346,             0.00049346,             0.00049346
                     81,                      0,                      1,                      1,                      0,             0.00049063,             0.00049063,             0.00049063
                     82,                      0,                      1,                      1,                      0,              0.0004878,              0.0004878,              0.0004878
                     83,                      0,                      1,                      1,                      0,             0.00048498,             0.00048498,             0.00048498
                     84,                      0,                      1,                      1,                      0,             0.00048215,             0.00048215,             0.00048215
                     85,                      0,                      1,                      1,                      0,             0.00047932,             0.00047932,             0.00047932
                     86,                      0,                      1,                      1,                      0,              0.0004765,              0.0004765,              0.0004765
                     87,                      0,                      1,                      1,                      0,             0.00047367,             0.00047367,             0.00047367
                     88,                      0,                      1,                      1,                      0,             0.00047084,             0.00047084,             0.00047084
                     89,                      0,                      1,                      1,                      0,             0.00046801,             0.00046801,             0.00046801
                     90,                      0,                      1,                      1,                      0,             0.00046519,             0.00046519,             0.00046519
                     91,                      0,                      1,                      1,                      0,             0.00046236,             0.00046236,             0.00046236
                     92,                      0,                      1,                      1,                      0,             0.00045953,             0.00045953,             0.00045953
                     93,                      0,                      1,                      1,                      0,              0.0004567,              0.0004567,              0.0004567
                     94,                      0,                      1,                      1,                      0,             0.00045388,             0.00045388,             0.00045388
                     95,                      0,                      1,                      1,                      0,             0.00045105,             0.00045105,             0.00045105
                     96,                      0,                      1,                      1,                      0,             0.00044822,             0.00044822,             0.00044822
                     97,                      0,                      1,                      1,                      0,             0.00044539,             0.00044539,             0.00044539
                     98,                      0,                      1,                      1,                      0,             0.00044257,             0.00044257,             0.00044257
                     99,                      0,                      1,                      1,                      0,             0.00043974,             0.00043974,             0.00043974
                    100,                      0,                      1,                      1,                      0,             0.00043691,             0.00043691,             0.00043691
                    101,                      0,                      1,                      1,                      0,             0.00043408,             0.00043408,             0.00043408
                    102,                      0,                      1,                      1,                      0,             0.00043126,             0.00043126,             0.00043126
                    103,                      0,                      1,                      1,                      0,             0.00042843,             0.00042843,             0.00042843
                    104,                      0,                      1,                      1,                      0,              0.0004256,              0.0004256,              0.0004256
                    105,                      0,                      1,                      1,                      0,             0.00042277,             0.00042277,             0.00042277
                    106,                      0,                      1,                      1,                      0,             0.00041995,             0.00041995,             0.00041995
                    107,                      0,                      1,                      1,                      0,             0.00041712,             0.00041712,             0.00041712
                    108,                      0,                      1,                      1,                      0,             0.00041429,             0.00041429,             0.00041429
                    109,                      0,                      1,                      1,                      0,             0.00041146,             0.00041146,             0.00041146
                    110,                      0,                      1,                      1,                      0,             0.00040864,             0.00040864,             0.00040864
                    111,                      0,                      1,                      1,                      0,             0.00040581,             0.00040581,             0.00040581
                    112,                      0,                      1,                      1,                      0,             0.00040298,             0.00040298,             0.00040298
                    113,                      0,                      1,                      1,                      0,             0.00040015,             0.00040015,             0.00040015
                    114,                      0,                      1,                      1,                      0,             0.00039733,             0.00039733,             0.00039733
                    115,                      0,                      1,                      1,                      0,              0.0003945,              0.0003945,              0.0003945
                    116,                      0,                      1,                      1,                      0,             0.00039167,             0.00039167,             0.00039167
                    117,                      0,                      1,                      1,                      0,             0.00038884,             0.00038884,             0.00038884
                    118,                      0,                      1,                      1,                      0,             0.00038602,             0.00038602,             0.00038602
                    119,                      0,                      1,                      1,                      0,             0.00038319,             0.00038319,             0.00038319
                    120,                      0,                      1,                      1,                      0,             0.00038036,             0.00038036,             0.00038036
                    121,                      0,                      1,                      1,                      0,             0.00037753,             0.00037753,             0.00037753
                    122,                      0,                      1,                      1,                      0,             0.00037471,             0.00037471,             0.00037471
                    123,                      0,                      1,                      1,                      0,             0.00037188,             0.00037188,             0.00037188
                    124,                      0,                      1,                      1,                      0,             0.00036905,             0.00036905,             0.00036905
                    125,                      0,                      1,                      1,                      0,             0.00036622,             0.00036622,             0.00036622
                    126,                      0,                      1,                      1,                      0,              0.0003634,              0.0003634,              0.0003634
                    127,                      0,                      1,                      1,                      0,             0.00036057,             0.00036057,             0.00036057
                    128,                      0,                      1,                      1,                      0,             0.00035774,             0.00035774,             0.00035774
                    129,                      0,                      1,                      1,                      0,             0.00035492,             0.00035492,             0.00035492
                    130,                      0,                      1,                      1,                      0,             0.00035209,             0.00035209,             0.00035209
                    131,                      0,                      1,                      1,                      0,             0.00034926,             0.00034926,             0.00034926
                    132,                      0,                      1,                      1,                      0,             0.00034643,             0.00034643,             0.00034643
                    133,                      0,                      1,                      1,                      0,             0.00034361,             0.00034361,             0.00034361
                    134,                      0,                      1,                      1,                      0,             0.00034078,             0.00034078,             0.00034078
                    135,                      0,                      1,                      1,                      0,             0.00033795,             0.00033795,             0.00033795
                    136,                      0,                      1,                      1,                      0,             0.00033512,             0.00033512,             0.00033512
                    137,                      0,                      1,                      1,                      0,              0.0003323,              0.0003323,              0.0003323
                    138,                      0,                      1,                      1,                      0,             0.00032947,             0.00032947,             0.00032947
                    139,                      0,                      1,                      1,                      0,             0.00032664,             0.00032664,             0.00032664
                    140,                      0,                      1,                      1,                      0,             0.00032381,             0.00032381,             0.00032381
                    141,                      0,                      1,                      1,                      0,             0.00032099,             0.00032099,             0.00032099
                    142,                      0,                      1,                      1,                      0,             0.00031816,             0.00031816,             0.00031816
                    143,                      0,                      1,                      1,                      0,             0.00031533,             0.00031533,             0.00031533
                    144,                      0,                      1,                      1,                      0,              0.0003125,              0.0003125,              0.0003125
                    145,                      0,                      1,                      1,                      0,             0.00030968,             0.00030968,             0.00030968
                    146,                      0,                      1,                      1,                      0,             0.00030685,             0.00030685,             0.00030685
                    147,                      0,                      1,                      1,                      0,             0.00030402,             0.00030402,             0.00030402
                    148,                      0,                      1,                      1,                      0,             0.00030119,             0.00030119,             0.00030119
                    149,                      0,                      1,                      1,                      0,             0.00029837,             0.00029837,             0.00029837
                    150,                      0,                      1,                      1,                      0,             0.00029554,             0.00029554,             0.00029554
                    151,                      0,                      1,                      1,                      0,             0.00029271,             0.00029271,             0.00029271
                    152,                      0,                      1,                      1,                      0,             0.00028988,             0.00028988,             0.00028988
                    153,                      0,                      1,                      1,                      0,             0.00028706,             0.00028706,             0.00028706
                    154,                      0,                      1,                      1,                      0,             0.00028423,             0.00028423,             0.00028423
                    155,                      0,                      1,                      1,                      0,              0.0002814,              0.0002814,              0.0002814
                    156,                      0,                      1,                      1,                      0,             0.00027857,             0.00027857,             0.00027857
                    157,                      0,                      1,                      1,                      0,             0.00027575,             0.00027575,             0.00027575
                    158,                      0,                      1,                      1,                      0,             0.00027292,             0.00027292,             0.00027292
                    159,                      0,                      1,                      1,                      0,             0.00027009,             0.00027009,             0.00027009
                    160,                      0,                      1,                      1,                      0,             0.00026726,             0.00026726,             0.00026726
                    161,                      0,                      1,                      1,                      0,             0.00026444,             0.00026444,             0.00026444
                    162,                      0,                      1,                      1,                      0,             0.00026161,             0.00026161,             0.00026161
                    163,                      0,                      1,                      1,                      0,             0.00025878,             0.00025878,             0.00025878
                    164,                      0,                      1,                      1,                      0,             0.00025595,             0.00025595,             0.00025595
                    165,                      0,                      1,                      1,                      0,             0.00025313,             0.00025313,             0.00025313
                    166,                      0,                      1,                      1,                      0,              0.0002503,              0.0002503,              0.0002503
                    167,                      0,                      1,                      1,                      0,             0.00024747,             0.00024747,             0.00024747
                    168,                      0,                      1,                      1,                      0,             0.00024464,             0.00024464,             0.00024464
                    169,                      0,                      1,                      1,                      0,             0.00024182,             0.00024182,             0.00024182
                    170,                      0,                      1,                      1,                      0,             0.00023899,             0.00023899,             0.00023899
                    171,                      0,                      1,                      1,                      0,             0.00023616,             0.00023616,             0.00023616
                    172,                      0,                      1,                      1,                      0,             0.00023334,             0.00023334,             0.00023334
                    173,                      0,                      1,                      1,                      0,             0.00023051,             0.00023051,             0.00023051
                    174,                      0,                      1,                      1,                      0,             0.00022768,             0.00022768,             0.00022768
                    175,                      0,                      1,                      1,                      0,             0.00022485,             0.00022485,             0.00022485
                    176,                      0,                      1,                      1,                      0,             0.00022203,             0.00022203,             0.00022203
                    177,                      0,                      1,                      1,                      0,              0.0002192,              0.0002192,              0.0002192
                    178,                      0,                      1,                      1,                      0,             0.00021637,             0.00021637,             0.00021637
                    179,                      0,                      1,                      1,                      0,             0.00021354,             0.00021354,             0.00021354
                    180,                      0,                      1,                      1,                      0,             0.00021072,             0.00021072,             0.00021072
                    181,                      0,                      1,                      1,                      0,             0.00020789,             0.00020789,             0.00020789
                    182,                      0,                      1,                      1,                      0,             0.00020506,             0.00020506,             0.00020506
                    183,                      0,                      1,                      1,                      0,             0.00020223,             0.00020223,             0.00020223
                    184,                      0,                      1,                      1,                      0,             0.00019941,             0.00019941,             0.00019941
                    185,                      0,                      1,                      1,                      0,             0.00019658,             0.00019658,             0.00019658
                    186,                      0,                      1,                      1,                      0,             0.00019375,             0.00019375,             0.00019375
                    187,                      0,                      1,                      1,                      0,             0.00019092,             0.00019092,             0.00019092
                    188,                      0,                      1,                      1,                      0,              0.0001881,              0.0001881,              0.0001881
                    189,                      0,                      1,                      1,                      0,             0.00018527,             0.00018527,             0.00018527
                    190,                      0,                      1,                      1,                      0,             0.00018244,             0.00018244,             0.00018244
                    191,                      0,                      1,                      1,                      0,             0.00017961,             0.00017961,             0.00017961
                    192,                      0,                      1,                      1,                      0,             0.00017679,             0.00017679,             0.00017679
                    193,                      0,                      1,                      1,                      0,             0.00017396,             0.00017396,             0.00017396
                    194,                      0,                      1,                      1,                      0,             0.00017113,             0.00017113,             0.00017113
                    195,                      0,                      1,                      1,                      0,              0.0001683,              0.0001683,              0.0001683
                    196,                      0,                      1,                      1,                      0,             0.00016548,             0.00016548,             0.00016548
                    197,                      0,                      1,                      1,                      0,             0.00016265,             0.00016265,             0.00016265
                    198,                      0,                      1,                      1,                      0,             0.00015982,             0.00015982,             0.00015982
                    199,                      0,                      1,                      1,                      0,             0.00015699,             0.00015699,             0.00015699
                    200,                      0,                      1,                      1,                      0,             0.00015417,             0.00015417,             0.00015417
                    201,                      0,                      1,                      1,                      0,             0.00015134,             0.00015134,             0.00015134
                    202,                      0,                      1,                      1,                      0,             0.00014851,             0.00014851,             0.00014851
                    203,                      0,                      1,                      1,                      0,             0.00014568,             0.00014568,             0.00014568
                    204,                      0,                      1,                      1,                      0,             0.00014286,             0.00014286,             0.00014286
                    205,                      0,                      1,                      1,                      0,             0.00014003,             0.00014003,             0.00014003
                    206,                      0,                      1,                      1,                      0,              0.0001372,              0.0001372,              0.0001372
                    207,                      0,                      1,                      1,                      0,             0.00013437,             0.00013437,             0.00013437
                    208,                      0,                      1,                      1,                      0,             0.00013155,             0.00013155,             0.00013155
                    209,                      0,                      1,                      1,                      0,             0.00012872,             0.00012872,             0.00012872
                    210,                      0,                      1,                      1,                      0,             0.00012589,             0.00012589,             0.00012589
                    211,                      0,                      1,                      1,                      0,             0.00012307,             0.00012307,             0.00012307
                    212,                      0,                      1,                      1,                      0,             0.00012024,             0.00012024,             0.00012024
                    213,                      0,                      1,                      1,                      0,             0.00011741,             0.00011741,             0.00011741
                    214,                      0,                      1,                      1,                      0,             0.00011458,             0.00011458,             0.00011458
                    215,                      0,                      1,                      1,                      0,             0.00011176,             0.00011176,             0.00011176
                    216,                      0,                      1,                      1,                      0,             0.00010893,             0.00010893,             0.00010893
                    217,                      0,                      1,                      1,                      0,              0.0001061,              0.0001061,              0.0001061
                    218,                      0,                      1,                      1,                      0,             0.00010327,             0.00010327,             0.00010327
                    219,                      0,                      1,                      1,                      0,             0.00010045,             0.00010045,             0.00010045
                    220,                      0,                      1,                      1,                      0,             9.7618e-05,             9.7618e-05,             9.7618e-05
                    221,                      0,                      1,                      1,                      0,             9.4791e-05,             9.4791e-05,             9.4791e-05
                    222,                      0,                      1,                      1,                      0,             9.1963e-05,             9.1963e-05,             9.1963e-05
                    223,                      0,                      1,                      1,                      0,             8.9136e-05,             8.9136e-05,             8.9136e-05
                    224,                      0,                      1,                      1,                      0,             8.6308e-05,             8.6308e-05,             8.6308e-05
                    225,                      0,                      1,                      1,                      0,             8.3481e-05,             8.3481e-05,             8.3481e-05
                    226,                      0,                      1,                      1,                      0,             8.0653e-05,             8.0653e-05,             8.0653e-05
                    227,                      0,                      1,                      1,                      0,             7.7826e-05,             7.7826e-05,             7.7826e-05
                    228,                      0,                      1,                      1,                      0,             7.4999e-05,             7.4999e-05,             7.4999e-05
                    229,                      0,                      1,                      1,                      0,             7.2171e-05,             7.2171e-05,             7.2171e-05
                    230,                      0,                      1,                      1,                      0,             6.9344e-05,             6.9344e-05,             6.9344e-05
                    231,                      0,                      1,                      1,                      0,             6.6516e-05,             6.6516e-05,             6.6516e-05
                    232,                      0,                      1,                      1,                      0,             6.3689e-05,             6.3689e-05,             6.3689e-05
                    233,                      0,                      1,                      1,                      0,             6.0861e-05,             6.0861e-05,             6.0861e-05
                    234,                      0,                      1,                      1,                      0,             5.8034e-05,             5.8034e-05,             5.8034e-05
                    235,                      0,                      1,                      1,                      0,             5.5206e-05,             5.5206e-05,             5.5206e-05
                    236,                      0,                      1,                      1,                      0,             5.2379e-05,             5.2379e-05,             5.2379e-05
                    237,                      0,                      1,                      1,                      0,             4.9552e-05,             4.9552e-05,             4.9552e-05
                    238,                      0,                      1,                      1,                      0,             4.6724e-05,             4.6724e-05,             4.6724e-05
                    239,                      0,                      1,                      1,                      0,             4.3897e-05,             4.3897e-05,             4.3897e-05
                    240,                      0,                      1,                      1,                      0,             4.1069e-05,             4.1069e-05,             4.1069e-05
                    241,                      0,                      1,                      1,                      0,             3.8242e-05,             3.8242e-05,             3.8242e-05
                    242,                      0,                      1,                      1,                      0,             3.5414e-05,             3.5414e-05,             3.5414e-05
                    243,                      0,                      1,                      1,                      0,             3.2587e-05,             3.2587e-05,             3.2587e-05
                    244,                      0,                      1,                      1,                      0,              2.976e-05,              2.976e-05,              2.976e-05
                    245,                      0,                      1,                      1,                      0,             2.6932e-05,             2.6932e-05,             2.6932e-05
                    246,                      0,                      1,                      1,                      0,             2.4105e-05,             2.4105e-05,             2.4105e-05
                    247,                      0,                      1,                      1,                      0,             2.1277e-05,             2.1277e-05,             2.1277e-05
                    248,                      0,                      1,                      1,                      0,              1.845e-05,              1.845e-05,              1.845e-05
                    249,                      0,                      1,                      1,                      0,             1.5622e-05,             1.5622e-05,             1.5622e-05
                    250,                      0,                      1,                      1,                      0,             1.2795e-05,             1.2795e-05,             1.2795e-05
