                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  2.647,                  3.269,                   2.15,                0.01388,                0.67667,                0.02981,                0.00881,                 2.6168,                 3.3056,                 2.1721,                0.00042,                0.00042,                0.00042
                      2,                 2.5252,                  2.701,                 1.9495,                0.01558,                0.76212,                0.04556,                0.01291,                 2.7475,                 2.9023,                  2.178,             0.00085659,             0.00085659,             0.00085659
                      3,                 2.5528,                 2.5598,                 1.8595,                0.14842,                0.10393,                0.05985,                0.01496,                 2.9731,                 3.0537,                 2.4164,              0.0012897,              0.0012897,              0.0012897
                      4,                 2.5766,                 2.5959,                 1.9286,                0.13699,                0.13164,                 0.0653,                0.01998,                 2.9434,                 2.8865,                  2.569,              0.0017193,              0.0017193,              0.0017193
                      5,                 2.4867,                 2.6319,                 1.9418,                0.09209,                0.07621,                0.04283,                0.01221,                 2.9824,                 3.0055,                 2.3641,              0.0019683,              0.0019683,              0.0019683
                      6,                 2.5094,                 2.5638,                  1.938,                0.06807,                0.17321,                0.04145,                0.01216,                 2.9239,                 2.9783,                 2.4185,              0.0019683,              0.0019683,              0.0019683
                      7,                 2.5133,                 2.5987,                 1.8898,                  0.049,                0.07621,                0.02931,                0.00879,                 2.7642,                 2.9999,                 2.2439,              0.0019604,              0.0019604,              0.0019604
                      8,                 2.5102,                 2.5469,                 1.8893,                0.08632,                0.14088,                 0.0455,                0.01331,                 2.7818,                 3.9596,                 2.3288,              0.0019525,              0.0019525,              0.0019525
                      9,                  2.495,                 2.5404,                 1.8787,                0.08575,                0.20323,                 0.0505,                0.01559,                 2.7363,                 3.2275,                 2.1022,              0.0019446,              0.0019446,              0.0019446
                     10,                 2.4271,                 2.5283,                 1.8774,                0.13122,                0.16628,                0.07565,                0.02198,                 2.7367,                 2.6553,                  2.221,              0.0019366,              0.0019366,              0.0019366
                     11,                 2.3938,                 2.4393,                   1.85,                0.11215,                0.14319,                0.06911,                0.02174,                 2.9052,                 2.7563,                 2.2592,              0.0019287,              0.0019287,              0.0019287
                     12,                 2.3984,                 2.4271,                 1.8222,                0.12069,                0.09469,                0.04446,                0.01303,                 2.9067,                 3.0066,                 2.1659,              0.0019208,              0.0019208,              0.0019208
                     13,                 2.4078,                 2.4139,                 1.7879,                0.20139,                0.20092,                0.11727,                0.03871,                 2.6386,                 2.5505,                 2.0678,              0.0019129,              0.0019129,              0.0019129
                     14,                 2.4147,                 2.4128,                 1.7995,                0.05352,                0.09238,                0.03046,                0.00873,                 2.8971,                 3.9114,                 2.2695,               0.001905,               0.001905,               0.001905
                     15,                 2.3433,                 2.3971,                 1.7703,                0.14697,                0.10855,                 0.0813,                0.02551,                 2.8572,                 2.7165,                  2.262,               0.001897,               0.001897,               0.001897
                     16,                  2.363,                 2.3859,                   1.77,                0.18311,                0.22171,                0.11833,                0.03144,                 2.6855,                 2.6313,                 2.0833,              0.0018891,              0.0018891,              0.0018891
                     17,                 2.3414,                 2.3836,                 1.7625,                0.19329,                 0.2448,                0.12813,                0.03732,                  2.709,                 2.5117,                 2.1287,              0.0018812,              0.0018812,              0.0018812
                     18,                 2.3535,                 2.4009,                 1.7828,                 0.1978,                0.14088,                0.09985,                0.03481,                 2.6458,                 2.5676,                 2.1144,              0.0018733,              0.0018733,              0.0018733
                     19,                 2.3655,                 2.3755,                 1.7571,                0.19483,                0.11316,                0.08923,                0.02762,                 2.7261,                  2.633,                 2.1511,              0.0018654,              0.0018654,              0.0018654
                     20,                 2.3801,                 2.4345,                 1.7881,                0.15767,                0.12702,                0.09352,                0.02591,                 2.7172,                 2.5545,                 2.1803,              0.0018574,              0.0018574,              0.0018574
                     21,                 2.3559,                 2.3573,                 1.7505,                 0.1613,                0.22171,                0.11726,                0.03655,                 2.7229,                 2.5496,                 2.2604,              0.0018495,              0.0018495,              0.0018495
                     22,                 2.3194,                 2.3481,                 1.7805,                0.12874,                0.12009,                0.07391,                0.02204,                 2.6894,                 2.6303,                 2.2275,              0.0018416,              0.0018416,              0.0018416
                     23,                 2.3225,                 2.3271,                 1.7919,                0.20556,                0.16166,                0.11407,                0.03472,                 2.7263,                 2.4939,                 2.2134,              0.0018337,              0.0018337,              0.0018337
                     24,                 2.3446,                 2.3495,                  1.752,                0.17423,                0.11547,                0.09132,                0.02609,                 2.7276,                 2.6239,                 2.1647,              0.0018258,              0.0018258,              0.0018258
                     25,                 2.3358,                 2.3578,                 1.7588,                0.19364,                0.13809,                0.09538,                 0.0278,                 2.7685,                 2.6148,                 2.2921,              0.0018178,              0.0018178,              0.0018178
                     26,                 2.3068,                 2.3217,                 1.7412,                0.16535,                0.11316,                0.07735,                0.02368,                 2.7132,                 2.7788,                 2.3043,              0.0018099,              0.0018099,              0.0018099
                     27,                 2.2812,                 2.3236,                 1.7465,                0.18997,                0.17783,                0.10601,                0.02908,                 2.7159,                 2.5876,                 2.1787,               0.001802,               0.001802,               0.001802
                     28,                 2.3175,                 2.3447,                  1.772,                0.18247,                0.07852,                0.07852,                0.02461,                 2.6574,                 2.8992,                 2.1565,              0.0017941,              0.0017941,              0.0017941
                     29,                 2.2724,                 2.3008,                 1.7481,                0.09943,                0.11602,                0.05457,                0.01585,                 2.8923,                 2.7718,                 2.3852,              0.0017862,              0.0017862,              0.0017862
                     30,                 2.2879,                 2.3083,                 1.7438,                0.03903,                0.09931,                0.02714,                0.01054,                 2.8849,                 3.1466,                 2.4004,              0.0017782,              0.0017782,              0.0017782
                     31,                  2.251,                 2.3017,                 1.7459,                 0.1972,                  0.194,                0.12349,                0.03881,                 2.6267,                 2.5228,                  2.129,              0.0017703,              0.0017703,              0.0017703
                     32,                 2.2451,                 2.3005,                 1.7217,                0.13202,                0.14088,                0.08061,                0.02444,                 2.5546,                 2.6589,                 2.0706,              0.0017624,              0.0017624,              0.0017624
                     33,                 2.2651,                 2.3285,                 1.7463,                0.18746,                 0.1455,                0.10638,                0.03095,                 2.6031,                 2.5959,                 2.1252,              0.0017545,              0.0017545,              0.0017545
                     34,                 2.2763,                 2.2928,                 1.7765,                0.17624,                0.19169,                0.12684,                0.03633,                 2.6091,                 2.4136,                 2.1065,              0.0017466,              0.0017466,              0.0017466
                     35,                 2.1956,                 2.2104,                 1.7069,                 0.1729,                0.16166,                0.10329,                0.02978,                 2.7586,                   2.56,                 2.1225,              0.0017386,              0.0017386,              0.0017386
                     36,                  2.254,                 2.2094,                  1.721,                0.18895,                0.13626,                0.08407,                0.02322,                 2.8418,                 2.7858,                 2.1828,              0.0017307,              0.0017307,              0.0017307
                     37,                 2.2411,                 2.2367,                 1.6972,                0.13901,                0.15704,                 0.0745,                0.02269,                 2.6992,                 2.7512,                  2.166,              0.0017228,              0.0017228,              0.0017228
                     38,                 2.2459,                 2.2864,                  1.701,                0.24164,                0.18014,                0.14011,                0.04444,                 2.5788,                 2.4772,                 2.0593,              0.0017149,              0.0017149,              0.0017149
                     39,                 2.2294,                 2.2416,                 1.7206,                0.19806,                0.17783,                0.09281,                 0.0289,                 2.5349,                 2.7128,                 2.1333,               0.001707,               0.001707,               0.001707
                     40,                 2.2001,                 2.2175,                 1.7073,                 0.1875,                0.12471,                  0.101,                0.03123,                 2.6492,                 2.7192,                 2.1468,               0.001699,               0.001699,               0.001699
                     41,                 2.2429,                 2.2343,                 1.7222,                 0.2517,                0.21247,                0.16805,                0.05364,                 2.5139,                 2.4169,                  1.983,              0.0016911,              0.0016911,              0.0016911
                     42,                 2.2098,                 2.2178,                 1.6963,                  0.198,                0.16397,                0.11145,                 0.0353,                 2.5818,                 2.6283,                 2.0828,              0.0016832,              0.0016832,              0.0016832
                     43,                 2.2145,                 2.1697,                 1.6924,                 0.2101,                0.17552,                0.12152,                0.03785,                 2.6042,                 2.5147,                   2.04,              0.0016753,              0.0016753,              0.0016753
                     44,                 2.1889,                 2.1733,                 1.6774,                0.26319,                0.15012,                0.12378,                0.03809,                 2.6919,                 2.6115,                 2.1949,              0.0016674,              0.0016674,              0.0016674
                     45,                 2.1632,                 2.2089,                 1.6787,                 0.2251,                0.19169,                0.11588,                0.03591,                 2.6557,                 2.5428,                 2.1045,              0.0016594,              0.0016594,              0.0016594
                     46,                 2.1583,                 2.1337,                   1.69,                0.14667,                0.17783,                0.08687,                0.02742,                 2.7481,                 2.6547,                 2.1366,              0.0016515,              0.0016515,              0.0016515
                     47,                 2.1847,                 2.1575,                 1.7037,                0.24657,                0.21016,                0.13831,                0.04414,                 2.6066,                 2.5153,                 2.0535,              0.0016436,              0.0016436,              0.0016436
                     48,                 2.1714,                 2.1531,                 1.6895,                 0.2643,                0.19169,                0.14539,                0.04861,                 2.5795,                 2.4828,                 2.0372,              0.0016357,              0.0016357,              0.0016357
                     49,                 2.1833,                 2.1669,                 1.6625,                0.24473,                0.21016,                0.12369,                0.03796,                 2.5923,                 2.5996,                 2.1145,              0.0016278,              0.0016278,              0.0016278
                     50,                 2.1923,                 2.2048,                 1.6748,                0.19945,                0.17552,                 0.1038,                0.03347,                 2.6263,                 2.5535,                 2.0556,              0.0016198,              0.0016198,              0.0016198
                     51,                 2.1673,                 2.1634,                 1.6469,                0.17344,                0.19861,                0.10684,                 0.0349,                 2.5612,                 2.6499,                 1.9613,              0.0016119,              0.0016119,              0.0016119
                     52,                 2.1508,                 2.2027,                 1.6785,                0.17509,                0.15012,                0.07651,                0.02111,                 2.6925,                 2.7176,                 2.2707,               0.001604,               0.001604,               0.001604
                     53,                 2.1575,                 2.1909,                 1.6797,                0.19216,                0.20785,                0.13987,                0.04412,                 2.5871,                 2.5022,                 2.2198,              0.0015961,              0.0015961,              0.0015961
                     54,                 2.1256,                 2.1217,                 1.6341,                0.16047,                0.18938,                0.09145,                 0.0287,                 2.5649,                 2.6987,                 2.1141,              0.0015882,              0.0015882,              0.0015882
                     55,                 2.1404,                 2.1729,                  1.685,                0.16783,                0.13395,                0.07731,                0.02507,                 2.6686,                 2.8891,                 2.1708,              0.0015802,              0.0015802,              0.0015802
                     56,                 2.1756,                 2.1668,                 1.6597,                0.17617,                0.18938,                 0.1186,                0.03342,                  2.649,                 2.5769,                 2.0854,              0.0015723,              0.0015723,              0.0015723
                     57,                 2.1233,                 2.0846,                 1.6296,                0.20146,                0.19169,                0.12527,                0.04082,                 2.6131,                 2.6595,                  2.082,              0.0015644,              0.0015644,              0.0015644
                     58,                 2.1534,                 2.1745,                 1.6503,                0.18383,                0.13857,                0.09634,                0.02834,                  2.656,                 2.7927,                 2.1666,              0.0015565,              0.0015565,              0.0015565
                     59,                 2.1521,                 2.1737,                 1.6601,                0.21463,                0.17783,                0.10826,                0.02955,                 2.6677,                 2.5423,                 2.1391,              0.0015486,              0.0015486,              0.0015486
                     60,                 2.1809,                 2.1055,                 1.6601,                0.24273,                0.21246,                0.14775,                 0.0477,                 2.5697,                 2.4632,                   2.09,              0.0015406,              0.0015406,              0.0015406
                     61,                 2.1167,                 2.0765,                 1.6299,                0.26918,                0.19861,                0.13283,                0.04193,                 2.5791,                  2.631,                 2.0788,              0.0015327,              0.0015327,              0.0015327
                     62,                 2.0959,                 2.0634,                 1.6375,                0.24532,                0.24248,                0.16275,                0.05135,                  2.665,                 2.4636,                 2.0986,              0.0015248,              0.0015248,              0.0015248
                     63,                 2.0857,                 2.0735,                 1.6358,                0.21718,                0.21593,                0.14393,                0.04603,                 2.6706,                 2.4794,                 2.0882,              0.0015169,              0.0015169,              0.0015169
                     64,                 2.0923,                 2.0541,                 1.6392,                0.21335,                0.21709,                0.13225,                  0.043,                 2.5949,                 2.4552,                 2.0351,               0.001509,               0.001509,               0.001509
                     65,                 2.0769,                 2.0727,                 1.6382,                0.18524,                 0.1696,                0.11401,                0.03967,                 2.6547,                 2.5508,                 2.1351,               0.001501,               0.001501,               0.001501
                     66,                 2.0939,                 2.0695,                 1.6694,                0.19401,                0.18014,                0.10902,                0.03434,                 2.6108,                 2.6266,                 2.1359,              0.0014931,              0.0014931,              0.0014931
                     67,                 2.0962,                 2.0485,                  1.639,                0.23068,                 0.2216,                0.15516,                0.05277,                 2.6342,                 2.5382,                 2.0628,              0.0014852,              0.0014852,              0.0014852
                     68,                 2.0554,                 2.0211,                 1.5987,                0.20548,                 0.1455,                0.10123,                0.03193,                 2.6662,                  2.825,                 2.1964,              0.0014773,              0.0014773,              0.0014773
                     69,                 2.0879,                 2.0188,                 1.6087,                0.19429,                0.18938,                0.11709,                0.03713,                 2.6061,                  2.687,                 2.1758,              0.0014694,              0.0014694,              0.0014694
                     70,                 2.0837,                 2.0061,                 1.5965,                0.14902,                0.16166,                0.07868,                0.02469,                 2.7576,                 2.7446,                 2.0923,              0.0014614,              0.0014614,              0.0014614
                     71,                 2.1179,                  2.028,                 1.6147,                0.20066,                0.15242,                0.10299,                0.03226,                 2.7656,                 2.7304,                 2.2497,              0.0014535,              0.0014535,              0.0014535
                     72,                 2.0945,                 1.9944,                 1.6154,                0.18527,                0.15242,                0.09176,                0.02917,                 2.6708,                 2.7234,                 2.2479,              0.0014456,              0.0014456,              0.0014456
                     73,                  2.066,                 1.9781,                 1.6191,                0.26733,                0.21016,                0.14862,                0.04556,                 2.6404,                 2.5594,                 2.0973,              0.0014377,              0.0014377,              0.0014377
                     74,                 2.0471,                 1.9777,                 1.6044,                0.26483,                  0.194,                0.13833,                0.04202,                 2.5839,                 2.5192,                 2.0623,              0.0014298,              0.0014298,              0.0014298
                     75,                 2.0673,                 2.0285,                 1.6263,                0.26945,                0.22402,                0.15446,                0.05059,                 2.5801,                 2.3647,                 2.0408,              0.0014218,              0.0014218,              0.0014218
                     76,                 2.0468,                 2.0045,                 1.6359,                0.18766,                0.20554,                0.11233,                0.03563,                 2.6316,                  2.641,                 2.1376,              0.0014139,              0.0014139,              0.0014139
                     77,                 2.1044,                 2.0029,                 1.6252,                0.17938,                0.18245,                0.10611,                0.03304,                 2.6519,                 2.7051,                 2.1586,               0.001406,               0.001406,               0.001406
                     78,                 2.0752,                 1.9565,                 1.5862,                 0.2077,                0.24018,                0.13734,                0.04447,                 2.6003,                 2.4876,                 2.0988,              0.0013981,              0.0013981,              0.0013981
                     79,                  1.993,                 1.9157,                 1.5591,                0.18038,                 0.1709,                0.09536,                0.03018,                 2.6365,                 2.8822,                 2.1865,              0.0013902,              0.0013902,              0.0013902
                     80,                 2.0435,                   1.98,                 1.6164,                0.20772,                0.21478,                0.11395,                0.03277,                 2.6385,                 2.6798,                 2.2338,              0.0013822,              0.0013822,              0.0013822
                     81,                 2.0083,                 1.9281,                 1.5835,                0.25417,                  0.194,                0.15448,                0.04878,                 2.6217,                  2.399,                 2.2182,              0.0013743,              0.0013743,              0.0013743
                     82,                 2.0585,                 1.9552,                 1.6008,                0.21895,                  0.194,                0.14294,                0.04717,                 2.6479,                 2.6185,                 2.2414,              0.0013664,              0.0013664,              0.0013664
                     83,                 1.9961,                  1.908,                 1.5549,                0.21927,                0.20691,                 0.1263,                 0.0411,                 2.6076,                 2.6102,                 2.1355,              0.0013585,              0.0013585,              0.0013585
                     84,                 2.0124,                 1.9248,                 1.5836,                0.23351,                0.21478,                0.14129,                0.04083,                 2.6332,                 2.4958,                 2.0384,              0.0013506,              0.0013506,              0.0013506
                     85,                  2.001,                 1.9402,                 1.5867,                0.23265,                  0.194,                0.13243,                0.04038,                 2.6178,                 2.6101,                 2.1322,              0.0013426,              0.0013426,              0.0013426
                     86,                 1.9964,                 1.8594,                 1.5353,                0.20606,                0.15225,                0.10805,                0.03598,                 2.5673,                 2.6684,                 2.0831,              0.0013347,              0.0013347,              0.0013347
                     87,                 1.9647,                 1.8689,                 1.5493,                0.17504,                 0.1455,                0.08978,                0.02846,                 2.6272,                 2.7369,                 2.1412,              0.0013268,              0.0013268,              0.0013268
                     88,                 2.0124,                 1.9268,                 1.5914,                0.17749,                0.19861,                0.10754,                0.03323,                 2.6481,                 2.7706,                 2.1809,              0.0013189,              0.0013189,              0.0013189
                     89,                 1.9816,                 1.8684,                 1.5441,                0.22187,                0.18476,                0.13195,                0.04299,                 2.5716,                 2.7246,                 2.1237,               0.001311,               0.001311,               0.001311
                     90,                 1.9819,                 1.8389,                 1.5559,                0.23807,                0.21478,                 0.1527,                0.05019,                    2.6,                 2.6166,                 2.1221,               0.001303,               0.001303,               0.001303
                     91,                 2.0076,                 1.9179,                 1.5855,                 0.2931,                 0.2194,                0.16813,                0.04862,                 2.5791,                 2.5626,                 2.0855,              0.0012951,              0.0012951,              0.0012951
                     92,                  1.983,                  1.806,                 1.5554,                0.24953,                0.21709,                0.15288,                0.04512,                 2.6566,                 2.5828,                 2.1001,              0.0012872,              0.0012872,              0.0012872
                     93,                 1.9869,                 1.8493,                 1.5537,                0.21763,                0.20785,                0.13331,                0.03915,                 2.6847,                 2.5855,                 2.1243,              0.0012793,              0.0012793,              0.0012793
                     94,                 1.9963,                 1.8302,                 1.5421,                0.21701,                0.22402,                0.13482,                0.03758,                 2.7385,                 2.5684,                 2.2141,              0.0012714,              0.0012714,              0.0012714
                     95,                 2.0037,                  1.861,                 1.5814,                0.24264,                0.23825,                0.15607,                0.04554,                 2.6892,                 2.5387,                 2.1332,              0.0012634,              0.0012634,              0.0012634
                     96,                 1.9481,                 1.8764,                 1.5656,                0.22319,                0.17783,                0.11042,                0.03557,                 2.6744,                 2.7254,                 2.1578,              0.0012555,              0.0012555,              0.0012555
                     97,                  1.914,                 1.8477,                 1.5392,                0.24162,                0.22633,                0.15267,                0.04802,                 2.6354,                 2.4926,                 2.1721,              0.0012476,              0.0012476,              0.0012476
                     98,                 1.9618,                  1.826,                 1.5413,                0.23384,                 0.1963,                 0.1231,                0.03993,                 2.6674,                 2.8132,                 2.1771,              0.0012397,              0.0012397,              0.0012397
                     99,                 1.9302,                 1.7711,                 1.5046,                0.22381,                0.18014,                0.12346,                0.03536,                 2.6749,                 2.9702,                 2.1869,              0.0012318,              0.0012318,              0.0012318
                    100,                 1.9665,                 1.7833,                 1.5165,                0.22994,                0.20554,                0.14284,                0.04295,                 2.6343,                 2.7037,                 2.1871,              0.0012238,              0.0012238,              0.0012238
                    101,                 1.8992,                 1.7922,                  1.509,                0.26527,                0.17783,                0.14347,                0.04189,                  2.614,                  2.723,                 2.1968,              0.0012159,              0.0012159,              0.0012159
                    102,                 1.9249,                 1.7618,                 1.5043,                0.24613,                0.18476,                0.14099,                0.04233,                 2.6487,                 2.6306,                 2.2109,               0.001208,               0.001208,               0.001208
                    103,                 1.9305,                 1.7915,                 1.5302,                0.22943,                0.21247,                 0.1598,                0.04835,                 2.5796,                 2.4927,                 2.1479,              0.0012001,              0.0012001,              0.0012001
                    104,                 1.9187,                 1.7393,                 1.5318,                0.21899,                0.21016,                0.15049,                0.04629,                 2.6541,                 2.5805,                 2.1963,              0.0011922,              0.0011922,              0.0011922
                    105,                 1.9005,                 1.7537,                 1.5195,                0.21941,                0.21016,                0.12635,                0.03696,                 2.7133,                 2.6646,                  2.229,              0.0011842,              0.0011842,              0.0011842
                    106,                 1.9417,                 1.8333,                 1.5604,                 0.2296,                0.18938,                0.12103,                 0.0385,                 2.6955,                 2.7117,                 2.2788,              0.0011763,              0.0011763,              0.0011763
                    107,                 1.9036,                 1.7844,                 1.5245,                0.22948,                0.20554,                0.14299,                0.04278,                  2.671,                 2.7297,                 2.1927,              0.0011684,              0.0011684,              0.0011684
                    108,                 1.9096,                 1.7516,                 1.5031,                0.26641,                0.18938,                0.14955,                0.04655,                 2.6662,                 2.6596,                 2.1436,              0.0011605,              0.0011605,              0.0011605
                    109,                 1.9611,                 1.7928,                 1.5279,                0.26907,                0.21709,                0.15688,                  0.044,                 2.7294,                 2.5276,                 2.2016,              0.0011526,              0.0011526,              0.0011526
                    110,                 1.8837,                 1.7255,                 1.5026,                0.21166,                 0.2194,                0.13499,                0.03958,                 2.6595,                 2.5685,                 2.1391,              0.0011446,              0.0011446,              0.0011446
                    111,                 1.8576,                 1.7356,                  1.506,                0.24927,                0.21247,                0.14124,                0.04329,                 2.6694,                 2.7362,                 2.1572,              0.0011367,              0.0011367,              0.0011367
                    112,                 1.8368,                 1.6575,                 1.4785,                0.23827,                0.18938,                 0.1332,                0.03867,                 2.6661,                  3.005,                 2.1927,              0.0011288,              0.0011288,              0.0011288
                    113,                 1.8752,                 1.7252,                 1.4872,                0.24675,                 0.1963,                0.13082,                 0.0368,                  2.723,                 2.8506,                 2.2476,              0.0011209,              0.0011209,              0.0011209
                    114,                 1.9275,                 1.7576,                 1.5018,                0.22197,                0.19861,                0.12702,                0.03854,                 2.7407,                 2.7039,                  2.249,               0.001113,               0.001113,               0.001113
                    115,                 1.8591,                 1.7029,                 1.5036,                0.19957,                0.21247,                0.11687,                0.03298,                 2.7677,                 2.8348,                 2.3207,               0.001105,               0.001105,               0.001105
                    116,                 1.9108,                 1.6615,                  1.507,                0.31971,                0.19645,                0.16868,                0.04959,                 2.6578,                  2.581,                 2.1824,              0.0010971,              0.0010971,              0.0010971
                    117,                 1.8524,                 1.6755,                 1.4787,                0.30643,                0.21478,                0.17068,                0.05079,                 2.6369,                 2.5384,                 2.1251,              0.0010892,              0.0010892,              0.0010892
                    118,                 1.8676,                 1.7041,                 1.4932,                0.22138,                0.20092,                0.11667,                0.03375,                 2.6954,                 2.7728,                 2.2931,              0.0010813,              0.0010813,              0.0010813
                    119,                 1.8285,                 1.6737,                 1.4748,                0.21952,                0.18476,                0.11301,                0.03145,                 2.7193,                 2.8146,                 2.3451,              0.0010734,              0.0010734,              0.0010734
                    120,                 1.8293,                 1.7003,                 1.4919,                0.22795,                0.18014,                0.13731,                0.04083,                 2.7412,                 2.6332,                 2.2686,              0.0010654,              0.0010654,              0.0010654
                    121,                 1.8527,                 1.6482,                 1.4677,                0.19077,                0.20035,                0.12987,                0.03872,                 2.7663,                 2.7031,                 2.2793,              0.0010575,              0.0010575,              0.0010575
                    122,                 1.8542,                 1.6826,                 1.4809,                0.25564,                0.22171,                0.16191,                0.04656,                 2.7317,                 2.5941,                 2.2488,              0.0010496,              0.0010496,              0.0010496
                    123,                 1.8223,                 1.6492,                 1.4621,                0.28669,                0.16628,                0.12524,                0.03613,                  2.718,                 3.1824,                 2.2174,              0.0010417,              0.0010417,              0.0010417
                    124,                 1.8222,                 1.6329,                 1.4724,                 0.2574,                0.19861,                0.14155,                0.04065,                 2.7534,                 2.6862,                 2.2132,              0.0010338,              0.0010338,              0.0010338
                    125,                 1.8178,                 1.6444,                 1.4859,                0.24527,                0.22864,                0.15878,                0.04493,                 2.7489,                 2.5744,                 2.2228,              0.0010258,              0.0010258,              0.0010258
                    126,                  1.849,                 1.6671,                 1.5032,                0.25306,                0.22633,                0.15833,                0.04717,                 2.7094,                 2.5955,                 2.2049,              0.0010179,              0.0010179,              0.0010179
                    127,                 1.8754,                 1.6321,                 1.4856,                0.21935,                0.19861,                0.13411,                0.04074,                 2.7257,                 2.7812,                 2.2261,                0.00101,                0.00101,                0.00101
                    128,                 1.8723,                 1.6855,                 1.5006,                0.25311,                0.21247,                0.14658,                0.04333,                 2.7363,                  2.926,                 2.2631,              0.0010021,              0.0010021,              0.0010021
                    129,                 1.8389,                 1.6418,                 1.4893,                0.20667,                0.15242,                0.12174,                 0.0328,                 2.7892,                 3.0863,                 2.3763,             0.00099416,             0.00099416,             0.00099416
                    130,                 1.7935,                 1.6071,                 1.4562,                 0.2728,                0.20554,                0.13718,                0.04057,                 2.7039,                 2.6795,                 2.2539,             0.00098624,             0.00098624,             0.00098624
                    131,                 1.7878,                 1.5876,                 1.4628,                0.23464,                  0.194,                0.14121,                0.04302,                 2.6976,                 2.7737,                 2.2371,             0.00097832,             0.00097832,             0.00097832
                    132,                 1.8486,                 1.6495,                  1.488,                 0.2427,                0.18948,                 0.1384,                 0.0411,                 2.7246,                 2.9437,                 2.2391,              0.0009704,              0.0009704,              0.0009704
                    133,                  1.803,                 1.5705,                 1.4582,                0.20257,                0.17321,                0.11294,                0.03637,                  2.735,                  2.893,                 2.2954,             0.00096248,             0.00096248,             0.00096248
                    134,                 1.7949,                 1.5306,                 1.4395,                0.19888,                0.21016,                0.12559,                 0.0399,                 2.6888,                 2.6949,                 2.2363,             0.00095456,             0.00095456,             0.00095456
                    135,                 1.7624,                 1.5674,                 1.4375,                0.24901,                0.19861,                0.12711,                0.03793,                 2.6812,                 2.6869,                 2.1662,             0.00094664,             0.00094664,             0.00094664
                    136,                 1.8224,                 1.5764,                  1.436,                0.22083,                0.18707,                0.12351,                0.04145,                 2.7586,                 2.7342,                 2.1867,             0.00093872,             0.00093872,             0.00093872
                    137,                 1.8126,                 1.5558,                  1.442,                0.25429,                0.18938,                0.12101,                0.03517,                 2.6566,                 2.8083,                 2.2299,              0.0009308,              0.0009308,              0.0009308
                    138,                 1.8038,                  1.603,                 1.4288,                0.24503,                0.22486,                0.13857,                0.03859,                 2.6948,                 2.7071,                 2.2226,             0.00092288,             0.00092288,             0.00092288
                    139,                  1.766,                 1.5774,                 1.4441,                0.19865,                0.22171,                 0.1274,                0.03596,                 2.7158,                 2.8048,                 2.2591,             0.00091496,             0.00091496,             0.00091496
                    140,                 1.7659,                 1.4953,                 1.4171,                0.19621,                0.21247,                0.12431,                0.03413,                 2.8013,                 2.7372,                 2.3592,             0.00090704,             0.00090704,             0.00090704
                    141,                  1.763,                 1.5499,                  1.436,                0.23546,                0.17321,                0.13192,                0.03571,                 2.8295,                 2.7942,                 2.3606,             0.00089912,             0.00089912,             0.00089912
